"date","series_id","value","realtime_start","realtime_end"
1990-01-01,"DFF",-0.223548387096774,2022-06-15,2022-06-15
1990-02-01,"DFF",0.008110599078341,2022-06-15,2022-06-15
1990-03-01,"DFF",0.03963133640553,2022-06-15,2022-06-15
1990-04-01,"DFF",-0.0217741935483871,2022-06-15,2022-06-15
1990-05-01,"DFF",-0.0785483870967742,2022-06-15,2022-06-15
1990-06-01,"DFF",0.112215053763441,2022-06-15,2022-06-15
1990-07-01,"DFF",-0.136086021505376,2022-06-15,2022-06-15
1990-08-01,"DFF",-0.0183870967741935,2022-06-15,2022-06-15
1990-09-01,"DFF",0.0608064516129032,2022-06-15,2022-06-15
1990-10-01,"DFF",-0.0824193548387097,2022-06-15,2022-06-15
1990-11-01,"DFF",-0.305913978494624,2022-06-15,2022-06-15
1990-12-01,"DFF",-0.493763440860215,2022-06-15,2022-06-15
1991-01-01,"DFF",-0.406451612903226,2022-06-15,2022-06-15
1991-02-01,"DFF",-0.653951612903226,2022-06-15,2022-06-15
1991-03-01,"DFF",-0.137338709677419,2022-06-15,2022-06-15
1991-04-01,"DFF",-0.202827956989247,2022-06-15,2022-06-15
1991-05-01,"DFF",-0.129430107526882,2022-06-15,2022-06-15
1991-06-01,"DFF",0.116763440860215,2022-06-15,2022-06-15
1991-07-01,"DFF",-0.0786989247311828,2022-06-15,2022-06-15
1991-08-01,"DFF",-0.159677419354839,2022-06-15,2022-06-15
1991-09-01,"DFF",-0.214290322580645,2022-06-15,2022-06-15
1991-10-01,"DFF",-0.237322580645161,2022-06-15,2022-06-15
1991-11-01,"DFF",-0.398344086021505,2022-06-15,2022-06-15
1991-12-01,"DFF",-0.377139784946237,2022-06-15,2022-06-15
1992-01-01,"DFF",-0.4,2022-06-15,2022-06-15
1992-02-01,"DFF",0.0233926585094549,2022-06-15,2022-06-15
1992-03-01,"DFF",-0.0743604004449388,2022-06-15,2022-06-15
1992-04-01,"DFF",-0.248559139784946,2022-06-15,2022-06-15
1992-05-01,"DFF",0.0885591397849462,2022-06-15,2022-06-15
1992-06-01,"DFF",-0.0605591397849462,2022-06-15,2022-06-15
1992-07-01,"DFF",-0.509118279569893,2022-06-15,2022-06-15
1992-08-01,"DFF",0.0496774193548387,2022-06-15,2022-06-15
1992-09-01,"DFF",-0.0835591397849462,2022-06-15,2022-06-15
1992-10-01,"DFF",-0.120634408602151,2022-06-15,2022-06-15
1992-11-01,"DFF",-0.0113655913978494,2022-06-15,2022-06-15
1992-12-01,"DFF",-0.167989247311828,2022-06-15,2022-06-15
1993-01-01,"DFF",0.104516129032258,2022-06-15,2022-06-15
1993-02-01,"DFF",0.0029493087557603,2022-06-15,2022-06-15
1993-03-01,"DFF",0.0470506912442397,2022-06-15,2022-06-15
1993-04-01,"DFF",-0.11652688172043,2022-06-15,2022-06-15
1993-05-01,"DFF",0.0384623655913978,2022-06-15,2022-06-15
1993-06-01,"DFF",0.0418709677419355,2022-06-15,2022-06-15
1993-07-01,"DFF",0.0174838709677419,2022-06-15,2022-06-15
1993-08-01,"DFF",-0.0232258064516129,2022-06-15,2022-06-15
1993-09-01,"DFF",0.0540752688172043,2022-06-15,2022-06-15
1993-10-01,"DFF",-0.093752688172043,2022-06-15,2022-06-15
1993-11-01,"DFF",0.0254193548387097,2022-06-15,2022-06-15
1993-12-01,"DFF",-0.0628387096774194,2022-06-15,2022-06-15
1994-01-01,"DFF",0.095483870967742,2022-06-15,2022-06-15
1994-02-01,"DFF",0.194354838709677,2022-06-15,2022-06-15
1994-03-01,"DFF",0.0908064516129032,2022-06-15,2022-06-15
1994-04-01,"DFF",0.219193548387097,2022-06-15,2022-06-15
1994-05-01,"DFF",0.455967741935484,2022-06-15,2022-06-15
1994-06-01,"DFF",0.234698924731183,2022-06-15,2022-06-15
1994-07-01,"DFF",0.0104623655913978,2022-06-15,2022-06-15
1994-08-01,"DFF",0.218387096774194,2022-06-15,2022-06-15
1994-09-01,"DFF",0.259150537634409,2022-06-15,2022-06-15
1994-10-01,"DFF",0.0263333333333333,2022-06-15,2022-06-15
1994-11-01,"DFF",0.534666666666667,2022-06-15,2022-06-15
1994-12-01,"DFF",0.158559139784946,2022-06-15,2022-06-15
1995-01-01,"DFF",0.0741935483870968,2022-06-15,2022-06-15
1995-02-01,"DFF",0.387937788018433,2022-06-15,2022-06-15
1995-03-01,"DFF",0.0610944700460829,2022-06-15,2022-06-15
1995-04-01,"DFF",0.0708817204301075,2022-06-15,2022-06-15
1995-05-01,"DFF",-0.0383010752688172,2022-06-15,2022-06-15
1995-06-01,"DFF",-0.0076989247311828,2022-06-15,2022-06-15
1995-07-01,"DFF",-0.149397849462366,2022-06-15,2022-06-15
1995-08-01,"DFF",-0.116774193548387,2022-06-15,2022-06-15
1995-09-01,"DFF",0.0695053763440861,2022-06-15,2022-06-15
1995-10-01,"DFF",-0.0485376344086022,2022-06-15,2022-06-15
1995-11-01,"DFF",0.0468709677419355,2022-06-15,2022-06-15
1995-12-01,"DFF",-0.201064516129032,2022-06-15,2022-06-15
1996-01-01,"DFF",-0.0370967741935483,2022-06-15,2022-06-15
1996-02-01,"DFF",-0.34035595105673,2022-06-15,2022-06-15
1996-03-01,"DFF",0.0897107897664071,2022-06-15,2022-06-15
1996-04-01,"DFF",-0.0905268817204301,2022-06-15,2022-06-15
1996-05-01,"DFF",0.0114946236559139,2022-06-15,2022-06-15
1996-06-01,"DFF",0.0381720430107527,2022-06-15,2022-06-15
1996-07-01,"DFF",0.123118279569893,2022-06-15,2022-06-15
1996-08-01,"DFF",-0.173548387096774,2022-06-15,2022-06-15
1996-09-01,"DFF",0.0760967741935484,2022-06-15,2022-06-15
1996-10-01,"DFF",-0.0609354838709677,2022-06-15,2022-06-15
1996-11-01,"DFF",0.0729354838709677,2022-06-15,2022-06-15
1996-12-01,"DFF",-0.0164838709677419,2022-06-15,2022-06-15
1997-01-01,"DFF",-0.04,2022-06-15,2022-06-15
1997-02-01,"DFF",-0.0688018433179724,2022-06-15,2022-06-15
1997-03-01,"DFF",0.200414746543779,2022-06-15,2022-06-15
1997-04-01,"DFF",0.121204301075269,2022-06-15,2022-06-15
1997-05-01,"DFF",-0.0031397849462365,2022-06-15,2022-06-15
1997-06-01,"DFF",0.0514731182795699,2022-06-15,2022-06-15
1997-07-01,"DFF",-0.0343763440860215,2022-06-15,2022-06-15
1997-08-01,"DFF",0.0209677419354838,2022-06-15,2022-06-15
1997-09-01,"DFF",-0.0015913978494623,2022-06-15,2022-06-15
1997-10-01,"DFF",-0.0445376344086022,2022-06-15,2022-06-15
1997-11-01,"DFF",0.0255376344086022,2022-06-15,2022-06-15
1997-12-01,"DFF",-0.0168279569892473,2022-06-15,2022-06-15
1998-01-01,"DFF",0.0525806451612903,2022-06-15,2022-06-15
1998-02-01,"DFF",-0.051705069124424,2022-06-15,2022-06-15
1998-03-01,"DFF",-0.0121658986175115,2022-06-15,2022-06-15
1998-04-01,"DFF",-0.0482150537634409,2022-06-15,2022-06-15
1998-05-01,"DFF",0.0433763440860215,2022-06-15,2022-06-15
1998-06-01,"DFF",0.0699569892473119,2022-06-15,2022-06-15
1998-07-01,"DFF",-0.0228602150537635,2022-06-15,2022-06-15
1998-08-01,"DFF",0.0109677419354839,2022-06-15,2022-06-15
1998-09-01,"DFF",-0.0351075268817204,2022-06-15,2022-06-15
1998-10-01,"DFF",-0.440698924731183,2022-06-15,2022-06-15
1998-11-01,"DFF",-0.244967741935484,2022-06-15,2022-06-15
1998-12-01,"DFF",-0.142451612903226,2022-06-15,2022-06-15
1999-01-01,"DFF",-0.0509677419354839,2022-06-15,2022-06-15
1999-02-01,"DFF",0.132062211981567,2022-06-15,2022-06-15
1999-03-01,"DFF",0.0447119815668203,2022-06-15,2022-06-15
1999-04-01,"DFF",-0.0730215053763441,2022-06-15,2022-06-15
1999-05-01,"DFF",0.0059247311827957,2022-06-15,2022-06-15
1999-06-01,"DFF",0.0224086021505377,2022-06-15,2022-06-15
1999-07-01,"DFF",0.22952688172043,2022-06-15,2022-06-15
1999-08-01,"DFF",0.0780645161290322,2022-06-15,2022-06-15
1999-09-01,"DFF",0.152075268817204,2022-06-15,2022-06-15
1999-10-01,"DFF",-0.0243333333333333,2022-06-15,2022-06-15
1999-11-01,"DFF",0.22,2022-06-15,2022-06-15
1999-12-01,"DFF",-0.124193548387097,2022-06-15,2022-06-15
2000-01-01,"DFF",0.15258064516129,2022-06-15,2022-06-15
2000-02-01,"DFF",0.286440489432703,2022-06-15,2022-06-15
2000-03-01,"DFF",0.118720800889878,2022-06-15,2022-06-15
2000-04-01,"DFF",0.166118279569893,2022-06-15,2022-06-15
2000-05-01,"DFF",0.248397849462366,2022-06-15,2022-06-15
2000-06-01,"DFF",0.260268817204301,2022-06-15,2022-06-15
2000-07-01,"DFF",0.0161827956989248,2022-06-15,2022-06-15
2000-08-01,"DFF",-0.047741935483871,2022-06-15,2022-06-15
2000-09-01,"DFF",0.0202258064516129,2022-06-15,2022-06-15
2000-10-01,"DFF",-0.0076451612903226,2022-06-15,2022-06-15
2000-11-01,"DFF",0.0049784946236559,2022-06-15,2022-06-15
2000-12-01,"DFF",-0.112075268817204,2022-06-15,2022-06-15
2001-01-01,"DFF",-0.426451612903226,2022-06-15,2022-06-15
2001-02-01,"DFF",-0.481520737327189,2022-06-15,2022-06-15
2001-03-01,"DFF",-0.18331797235023,2022-06-15,2022-06-15
2001-04-01,"DFF",-0.508967741935484,2022-06-15,2022-06-15
2001-05-01,"DFF",-0.589741935483871,2022-06-15,2022-06-15
2001-06-01,"DFF",-0.242591397849462,2022-06-15,2022-06-15
2001-07-01,"DFF",-0.200634408602151,2022-06-15,2022-06-15
2001-08-01,"DFF",-0.116451612903226,2022-06-15,2022-06-15
2001-09-01,"DFF",-0.58358064516129,2022-06-15,2022-06-15
2001-10-01,"DFF",-0.583838709677419,2022-06-15,2022-06-15
2001-11-01,"DFF",-0.398161290322581,2022-06-15,2022-06-15
2001-12-01,"DFF",-0.269258064516129,2022-06-15,2022-06-15
2002-01-01,"DFF",-0.0880645161290323,2022-06-15,2022-06-15
2002-02-01,"DFF",0.0099654377880184,2022-06-15,2022-06-15
2002-03-01,"DFF",-0.0096428571428571,2022-06-15,2022-06-15
2002-04-01,"DFF",0.023,2022-06-15,2022-06-15
2002-05-01,"DFF",-0.0017096774193548,2022-06-15,2022-06-15
2002-06-01,"DFF",-0.0009569892473119,2022-06-15,2022-06-15
2002-07-01,"DFF",-0.0213010752688172,2022-06-15,2022-06-15
2002-08-01,"DFF",0.0141935483870968,2022-06-15,2022-06-15
2002-09-01,"DFF",0.0074408602150538,2022-06-15,2022-06-15
2002-10-01,"DFF",0.0041720430107527,2022-06-15,2022-06-15
2002-11-01,"DFF",-0.418838709677419,2022-06-15,2022-06-15
2002-12-01,"DFF",-0.0976129032258065,2022-06-15,2022-06-15
2003-01-01,"DFF",-0.0032258064516129,2022-06-15,2022-06-15
2003-02-01,"DFF",0.0269815668202765,2022-06-15,2022-06-15
2003-03-01,"DFF",-0.0092396313364055,2022-06-15,2022-06-15
2003-04-01,"DFF",0.0050967741935484,2022-06-15,2022-06-15
2003-05-01,"DFF",0.0010322580645161,2022-06-15,2022-06-15
2003-06-01,"DFF",-0.0363655913978494,2022-06-15,2022-06-15
2003-07-01,"DFF",-0.211376344086022,2022-06-15,2022-06-15
2003-08-01,"DFF",0.017741935483871,2022-06-15,2022-06-15
2003-09-01,"DFF",-0.0190322580645161,2022-06-15,2022-06-15
2003-10-01,"DFF",0,2022-06-15,2022-06-15
2003-11-01,"DFF",-0.014,2022-06-15,2022-06-15
2003-12-01,"DFF",-0.0118064516129032,2022-06-15,2022-06-15
2004-01-01,"DFF",0.0129032258064516,2022-06-15,2022-06-15
2004-02-01,"DFF",0.0101446051167964,2022-06-15,2022-06-15
2004-03-01,"DFF",-0.00562847608453838,2022-06-15,2022-06-15
2004-04-01,"DFF",0.00238709677419355,2022-06-15,2022-06-15
2004-05-01,"DFF",0.000516129032258065,2022-06-15,2022-06-15
2004-06-01,"DFF",0.0211505376344086,2022-06-15,2022-06-15
2004-07-01,"DFF",0.237881720430108,2022-06-15,2022-06-15
2004-08-01,"DFF",0.165806451612903,2022-06-15,2022-06-15
2004-09-01,"DFF",0.175645161290323,2022-06-15,2022-06-15
2004-10-01,"DFF",0.155967741935484,2022-06-15,2022-06-15
2004-11-01,"DFF",0.171032258064516,2022-06-15,2022-06-15
2004-12-01,"DFF",0.224129032258064,2022-06-15,2022-06-15
2005-01-01,"DFF",0.123225806451613,2022-06-15,2022-06-15
2005-02-01,"DFF",0.222430875576037,2022-06-15,2022-06-15
2005-03-01,"DFF",0.127246543778802,2022-06-15,2022-06-15
2005-04-01,"DFF",0.155967741935484,2022-06-15,2022-06-15
2005-05-01,"DFF",0.21758064516129,2022-06-15,2022-06-15
2005-06-01,"DFF",0.0330860215053764,2022-06-15,2022-06-15
2005-07-01,"DFF",0.226913978494624,2022-06-15,2022-06-15
2005-08-01,"DFF",0.237096774193548,2022-06-15,2022-06-15
2005-09-01,"DFF",0.123322580645161,2022-06-15,2022-06-15
2005-10-01,"DFF",0.156354838709677,2022-06-15,2022-06-15
2005-11-01,"DFF",0.219645161290323,2022-06-15,2022-06-15
2005-12-01,"DFF",0.158096774193548,2022-06-15,2022-06-15
2006-01-01,"DFF",0.128064516129032,2022-06-15,2022-06-15
2006-02-01,"DFF",0.206267281105991,2022-06-15,2022-06-15
2006-03-01,"DFF",0.097926267281106,2022-06-15,2022-06-15
2006-04-01,"DFF",0.200978494623656,2022-06-15,2022-06-15
2006-05-01,"DFF",0.149989247311828,2022-06-15,2022-06-15
2006-06-01,"DFF",0.0506774193548387,2022-06-15,2022-06-15
2006-07-01,"DFF",0.244161290322581,2022-06-15,2022-06-15
2006-08-01,"DFF",0.0112903225806452,2022-06-15,2022-06-15
2006-09-01,"DFF",0.0082150537634409,2022-06-15,2022-06-15
2006-10-01,"DFF",-0.0095053763440861,2022-06-15,2022-06-15
2006-11-01,"DFF",0.0005053763440861,2022-06-15,2022-06-15
2006-12-01,"DFF",-0.0076021505376344,2022-06-15,2022-06-15
2007-01-01,"DFF",0.0103225806451612,2022-06-15,2022-06-15
2007-02-01,"DFF",0.0105414746543779,2022-06-15,2022-06-15
2007-03-01,"DFF",-0.0021543778801843,2022-06-15,2022-06-15
2007-04-01,"DFF",-0.0071075268817204,2022-06-15,2022-06-15
2007-05-01,"DFF",0.0038817204301075,2022-06-15,2022-06-15
2007-06-01,"DFF",0.0004516129032258,2022-06-15,2022-06-15
2007-07-01,"DFF",0.0043870967741935,2022-06-15,2022-06-15
2007-08-01,"DFF",-0.236129032258065,2022-06-15,2022-06-15
2007-09-01,"DFF",-0.084258064516129,2022-06-15,2022-06-15
2007-10-01,"DFF",-0.182516129032258,2022-06-15,2022-06-15
2007-11-01,"DFF",-0.268817204301075,2022-06-15,2022-06-15
2007-12-01,"DFF",-0.242150537634409,2022-06-15,2022-06-15
2008-01-01,"DFF",-0.304193548387097,2022-06-15,2022-06-15
2008-02-01,"DFF",-0.959632925472747,2022-06-15,2022-06-15
2008-03-01,"DFF",-0.370367074527252,2022-06-15,2022-06-15
2008-04-01,"DFF",-0.331989247311828,2022-06-15,2022-06-15
2008-05-01,"DFF",-0.29994623655914,2022-06-15,2022-06-15
2008-06-01,"DFF",0.0226129032258065,2022-06-15,2022-06-15
2008-07-01,"DFF",0.0086774193548387,2022-06-15,2022-06-15
2008-08-01,"DFF",-0.0132258064516129,2022-06-15,2022-06-15
2008-09-01,"DFF",-0.184784946236559,2022-06-15,2022-06-15
2008-10-01,"DFF",-0.842311827956989,2022-06-15,2022-06-15
2008-11-01,"DFF",-0.581688172043011,2022-06-15,2022-06-15
2008-12-01,"DFF",-0.232505376344086,2022-06-15,2022-06-15
2009-01-01,"DFF",-0.000967741935483871,2022-06-15,2022-06-15
2009-02-01,"DFF",0.0679493087557604,2022-06-15,2022-06-15
2009-03-01,"DFF",-0.0414976958525346,2022-06-15,2022-06-15
2009-04-01,"DFF",-0.0303118279569892,2022-06-15,2022-06-15
2009-05-01,"DFF",0.0270860215053763,2022-06-15,2022-06-15
2009-06-01,"DFF",0.0289139784946237,2022-06-15,2022-06-15
2009-07-01,"DFF",-0.0505268817204301,2022-06-15,2022-06-15
2009-08-01,"DFF",0.00451612903225806,2022-06-15,2022-06-15
2009-09-01,"DFF",-0.0136559139784946,2022-06-15,2022-06-15
2009-10-01,"DFF",-0.0286021505376344,2022-06-15,2022-06-15
2009-11-01,"DFF",0.000935483870967742,2022-06-15,2022-06-15
2009-12-01,"DFF",-0.000935483870967742,2022-06-15,2022-06-15
2010-01-01,"DFF",-0.00806451612903226,2022-06-15,2022-06-15
2010-02-01,"DFF",0.0164285714285714,2022-06-15,2022-06-15
2010-03-01,"DFF",0.0380875576036866,2022-06-15,2022-06-15
2010-04-01,"DFF",0.0338172043010753,2022-06-15,2022-06-15
2010-05-01,"DFF",0.00231182795698925,2022-06-15,2022-06-15
2010-06-01,"DFF",-0.0239784946236559,2022-06-15,2022-06-15
2010-07-01,"DFF",0.00591397849462366,2022-06-15,2022-06-15
2010-08-01,"DFF",0.0067741935483871,2022-06-15,2022-06-15
2010-09-01,"DFF",0.00531182795698925,2022-06-15,2022-06-15
2010-10-01,"DFF",-0.00337634408602151,2022-06-15,2022-06-15
2010-11-01,"DFF",0.00304301075268817,2022-06-15,2022-06-15
2010-12-01,"DFF",-0.0111075268817204,2022-06-15,2022-06-15
2011-01-01,"DFF",-0.0148387096774194,2022-06-15,2022-06-15
2011-02-01,"DFF",-0.0116013824884793,2022-06-15,2022-06-15
2011-03-01,"DFF",-0.0180760368663594,2022-06-15,2022-06-15
2011-04-01,"DFF",-0.0407096774193548,2022-06-15,2022-06-15
2011-05-01,"DFF",-0.00412903225806452,2022-06-15,2022-06-15
2011-06-01,"DFF",-0.00187096774193548,2022-06-15,2022-06-15
2011-07-01,"DFF",-0.0210322580645161,2022-06-15,2022-06-15
2011-08-01,"DFF",0.0248387096774194,2022-06-15,2022-06-15
2011-09-01,"DFF",-0.0118064516129032,2022-06-15,2022-06-15
2011-10-01,"DFF",-0.0133548387096774,2022-06-15,2022-06-15
2011-11-01,"DFF",0.0103548387096774,2022-06-15,2022-06-15
2011-12-01,"DFF",-0.00938709677419355,2022-06-15,2022-06-15
2012-01-01,"DFF",0.0103225806451613,2022-06-15,2022-06-15
2012-02-01,"DFF",0.0218576195773081,2022-06-15,2022-06-15
2012-03-01,"DFF",0.0229810901001112,2022-06-15,2022-06-15
2012-04-01,"DFF",0.0125591397849462,2022-06-15,2022-06-15
2012-05-01,"DFF",0.0164731182795699,2022-06-15,2022-06-15
2012-06-01,"DFF",0.00586021505376344,2022-06-15,2022-06-15
2012-07-01,"DFF",-0.00521505376344086,2022-06-15,2022-06-15
2012-08-01,"DFF",-0.0241935483870968,2022-06-15,2022-06-15
2012-09-01,"DFF",0.0120752688172043,2022-06-15,2022-06-15
2012-10-01,"DFF",0.0140537634408602,2022-06-15,2022-06-15
2012-11-01,"DFF",0.00227956989247312,2022-06-15,2022-06-15
2012-12-01,"DFF",0.0038494623655914,2022-06-15,2022-06-15
2013-01-01,"DFF",-0.0219354838709677,2022-06-15,2022-06-15
2013-02-01,"DFF",0.00241935483870968,2022-06-15,2022-06-15
2013-03-01,"DFF",-0.00145161290322581,2022-06-15,2022-06-15
2013-04-01,"DFF",0.00145161290322581,2022-06-15,2022-06-15
2013-05-01,"DFF",-0.0359677419354839,2022-06-15,2022-06-15
2013-06-01,"DFF",-0.0153655913978495,2022-06-15,2022-06-15
2013-07-01,"DFF",-0.00108602150537634,2022-06-15,2022-06-15
2013-08-01,"DFF",-0.00967741935483871,2022-06-15,2022-06-15
2013-09-01,"DFF",-0.00290322580645161,2022-06-15,2022-06-15
2013-10-01,"DFF",0.00709677419354839,2022-06-15,2022-06-15
2013-11-01,"DFF",-0.00276344086021505,2022-06-15,2022-06-15
2013-12-01,"DFF",0.000827956989247312,2022-06-15,2022-06-15
2014-01-01,"DFF",-0.0135483870967742,2022-06-15,2022-06-15
2014-02-01,"DFF",-0.00518433179723502,2022-06-15,2022-06-15
2014-03-01,"DFF",0.0116359447004608,2022-06-15,2022-06-15
2014-04-01,"DFF",0.0122688172043011,2022-06-15,2022-06-15
2014-05-01,"DFF",-0.00323655913978495,2022-06-15,2022-06-15
2014-06-01,"DFF",0.00856989247311828,2022-06-15,2022-06-15
2014-07-01,"DFF",-0.0046989247311828,2022-06-15,2022-06-15
2014-08-01,"DFF",-0.00290322580645161,2022-06-15,2022-06-15
2014-09-01,"DFF",0.000268817204301075,2022-06-15,2022-06-15
2014-10-01,"DFF",0.000698924731182796,2022-06-15,2022-06-15
2014-11-01,"DFF",0.00296774193548387,2022-06-15,2022-06-15
2014-12-01,"DFF",0.0305806451612903,2022-06-15,2022-06-15
2015-01-01,"DFF",-0.00774193548387097,2022-06-15,2022-06-15
2015-02-01,"DFF",-0.00412442396313364,2022-06-15,2022-06-15
2015-03-01,"DFF",0.0021889400921659,2022-06-15,2022-06-15
2015-04-01,"DFF",0.0117634408602151,2022-06-15,2022-06-15
2015-05-01,"DFF",-0.00144086021505376,2022-06-15,2022-06-15
2015-06-01,"DFF",0.0057741935483871,2022-06-15,2022-06-15
2015-07-01,"DFF",0.00132258064516129,2022-06-15,2022-06-15
2015-08-01,"DFF",0.00774193548387097,2022-06-15,2022-06-15
2015-09-01,"DFF",-0.00206451612903226,2022-06-15,2022-06-15
2015-10-01,"DFF",-0.0124516129032258,2022-06-15,2022-06-15
2015-11-01,"DFF",-0.00588172043010753,2022-06-15,2022-06-15
2015-12-01,"DFF",0.122978494623656,2022-06-15,2022-06-15
2016-01-01,"DFF",0.102258064516129,2022-06-15,2022-06-15
2016-02-01,"DFF",0.0322691879866518,2022-06-15,2022-06-15
2016-03-01,"DFF",-0.0129143492769744,2022-06-15,2022-06-15
2016-04-01,"DFF",0.0030752688172043,2022-06-15,2022-06-15
2016-05-01,"DFF",-0.000172043010752688,2022-06-15,2022-06-15
2016-06-01,"DFF",0.012505376344086,2022-06-15,2022-06-15
2016-07-01,"DFF",0.0139462365591398,2022-06-15,2022-06-15
2016-08-01,"DFF",0.00516129032258065,2022-06-15,2022-06-15
2016-09-01,"DFF",-0.000440860215053763,2022-06-15,2022-06-15
2016-10-01,"DFF",0.000118279569892473,2022-06-15,2022-06-15
2016-11-01,"DFF",0.0102150537634409,2022-06-15,2022-06-15
2016-12-01,"DFF",0.133333333333333,2022-06-15,2022-06-15
2017-01-01,"DFF",0.109677419354839,2022-06-15,2022-06-15
2017-02-01,"DFF",0.00710829493087558,2022-06-15,2022-06-15
2017-03-01,"DFF",0.12934331797235,2022-06-15,2022-06-15
2017-04-01,"DFF",0.109870967741935,2022-06-15,2022-06-15
2017-05-01,"DFF",0.0114193548387097,2022-06-15,2022-06-15
2017-06-01,"DFF",0.13258064516129,2022-06-15,2022-06-15
2017-07-01,"DFF",0.110645161290323,2022-06-15,2022-06-15
2017-08-01,"DFF",0.0064516129032258,2022-06-15,2022-06-15
2017-09-01,"DFF",-0.0037634408602151,2022-06-15,2022-06-15
2017-10-01,"DFF",0.0005376344086022,2022-06-15,2022-06-15
2017-11-01,"DFF",0.0031290322580645,2022-06-15,2022-06-15
2017-12-01,"DFF",0.144612903225806,2022-06-15,2022-06-15
2018-01-01,"DFF",0.112903225806452,2022-06-15,2022-06-15
2018-02-01,"DFF",0.0029838709677419,2022-06-15,2022-06-15
2018-03-01,"DFF",0.0886290322580645,2022-06-15,2022-06-15
2018-04-01,"DFF",0.186204301075269,2022-06-15,2022-06-15
2018-05-01,"DFF",0.0076666666666667,2022-06-15,2022-06-15
2018-06-01,"DFF",0.119666666666667,2022-06-15,2022-06-15
2018-07-01,"DFF",0.0903333333333333,2022-06-15,2022-06-15
2018-08-01,"DFF",0.0048387096774194,2022-06-15,2022-06-15
2018-09-01,"DFF",0.0398279569892473,2022-06-15,2022-06-15
2018-10-01,"DFF",0.233075268817204,2022-06-15,2022-06-15
2018-11-01,"DFF",0.0099247311827957,2022-06-15,2022-06-15
2018-12-01,"DFF",0.0765268817204301,2022-06-15,2022-06-15
2019-01-01,"DFF",0.125806451612903,2022-06-15,2022-06-15
2019-02-01,"DFF",0,2022-06-15,2022-06-15
2019-03-01,"DFF",0.0051612903225806,2022-06-15,2022-06-15
2019-04-01,"DFF",0.0185053763440861,2022-06-15,2022-06-15
2019-05-01,"DFF",-0.0326989247311828,2022-06-15,2022-06-15
2019-06-01,"DFF",-0.0133010752688172,2022-06-15,2022-06-15
2019-07-01,"DFF",0.0252365591397849,2022-06-15,2022-06-15
2019-08-01,"DFF",-0.277096774193548,2022-06-15,2022-06-15
2019-09-01,"DFF",-0.0828064516129032,2022-06-15,2022-06-15
2019-10-01,"DFF",-0.213322580645161,2022-06-15,2022-06-15
2019-11-01,"DFF",-0.276344086021505,2022-06-15,2022-06-15
2019-12-01,"DFF",-0.0023655913978494,2022-06-15,2022-06-15
2020-01-01,"DFF",-0.0003225806451613,2022-06-15,2022-06-15
2020-02-01,"DFF",0.0324582869855395,2022-06-15,2022-06-15
2020-03-01,"DFF",-0.930845383759733,2022-06-15,2022-06-15
2020-04-01,"DFF",-0.603258064516129,2022-06-15,2022-06-15
2020-05-01,"DFF",0.001,2022-06-15,2022-06-15
2020-06-01,"DFF",0.0276666666666667,2022-06-15,2022-06-15
2020-07-01,"DFF",0.0149139784946237,2022-06-15,2022-06-15
2020-08-01,"DFF",0.00258064516129032,2022-06-15,2022-06-15
2020-09-01,"DFF",-0.00516129032258065,2022-06-15,2022-06-15
2020-10-01,"DFF",0,2022-06-15,2022-06-15
2020-11-01,"DFF",-0.00366666666666667,2022-06-15,2022-06-15
2020-12-01,"DFF",0.00366666666666667,2022-06-15,2022-06-15
2021-01-01,"DFF",-0.00483870967741936,2022-06-15,2022-06-15
2021-02-01,"DFF",-0.00944700460829493,2022-06-15,2022-06-15
2021-03-01,"DFF",-0.006036866359447,2022-06-15,2022-06-15
2021-04-01,"DFF",-0.00067741935483871,2022-06-15,2022-06-15
2021-05-01,"DFF",-0.0109354838709677,2022-06-15,2022-06-15
2021-06-01,"DFF",0.0199354838709677,2022-06-15,2022-06-15
2021-07-01,"DFF",0.0200645161290323,2022-06-15,2022-06-15
2021-08-01,"DFF",-0.00580645161290323,2022-06-15,2022-06-15
2021-09-01,"DFF",-0.0129247311827957,2022-06-15,2022-06-15
2021-10-01,"DFF",-0.000301075268817204,2022-06-15,2022-06-15
2021-11-01,"DFF",0.000634408602150538,2022-06-15,2022-06-15
2021-12-01,"DFF",1.0752688172043e-05,2022-06-15,2022-06-15
2022-01-01,"DFF",-0.00032258064516129,2022-06-15,2022-06-15
2022-02-01,"DFF",0.000645161290322581,2022-06-15,2022-06-15
2022-03-01,"DFF",0.120967741935484,2022-06-15,2022-06-15
2022-04-01,"DFF",0.129032258064516,2022-06-15,2022-06-15
2022-05-01,"DFF",0.435483870967742,2022-06-15,2022-06-15
2022-06-01,"DFF",0.75,2022-06-15,2022-06-15
